"created_at","full_text","categories","countries","operations"
"2026-03-24 12:40:02","Iranian state media says the US and Israel struck the vicinity of the Bushehr nuclear facility","nuclear","IL;IR",""
"2026-03-24 12:00:02","Trump says Iran has 'agreed they will never have a nuclear weapon'","military_operations;nuclear","IR",""
"2026-03-23 14:00:02","US officials say they believe it is 'unlikely' to achieve goals including 'overthrowing Iran's theocratic regime and putting a nuclear weapon permanently out of reach', according to Washington Post report.","military_operations;nuclear","IR;US",""
"2026-03-21 13:00:03","International Atomic Energy Agency says no abnormal radiation levels detected after strike on Dimona, Israel.","military_operations;nuclear","IL",""
"2026-03-21 02:20:03","Iran's Natanz nuclear facility was struck today","nuclear","IR",""
"2026-03-17 11:40:03","Iranian state media reports that a projectile struck near the Bushehr atomic power plant","nuclear","IR",""
"2026-03-13 14:10:02","Trump refused offer from Putin to move Iran's enriched uranium to Russia in a deal to end the war, according to Axios report.","diplomacy_negotiations;nuclear","IR;RU","Russia-Ukraine War"
"2026-03-08 11:30:02","US and Israel have discussed 'sending special forces into Iran to secure its stockpile of highly enriched uranium', according to Axios report.","military_operations;nuclear","IL;IR",""
"2026-03-07 11:50:03","Netanyahu says Israeli military has destroyed Iranian nuclear infrastructure and 'hundreds' of ballistic missile launchers","military_operations;nuclear","IL;IR","Iran Retaliation"
"2026-03-03 12:40:03","US Secretary of State Marco Rubio says that Iran is run by 'lunatics' with ambition to develop nuclear weapons and now is the 'time to go after them', take away their missiles, navy, drones and ability to make those things.","military_operations;nuclear","IR",""
"2026-02-28 00:00:03","New York Times reports Israel will focus on Iran's 'missile storage sites, production facilities and launchers' while the US is expected to focus on 'the Iranian nuclear project and additional targets related to the powerful Revolutionary Guards force and the government'.","military_operations;nuclear","IL;IR","Iran Retaliation"
"2026-02-27 23:40:02","Trump says Iran is trying to rebuild its nuclear program and working on developing missiles that could soon reach the US homeland","military_operations;nuclear","IR",""
"2026-02-26 12:20:02","US and Iran are a 'far apart on key issues' as Tehran has refused to end enrichment, dismantle its nuclear facilities and any permanent restrictions on its nuclear program, according to Wall Street Journal report.","nuclear","IR",""
"2026-02-25 18:30:03","US Vice President JD Vance says evidence has been found that 'Iran is attempting to resume the development of nuclear weapons'","military_operations;nuclear","IR",""
"2026-02-19 13:40:04","Trump is considering initial limited military strike on Iran to push it to meet his demands for a nuclear deal, if this fails, will authorize broader campaign, according to Wall Street Journal report.","military_operations;nuclear","IR",""
"2026-02-17 10:40:02","Iran's president says the country will never abandon its peaceful nuclear program","nuclear","IR",""
"2026-02-11 22:30:03","Turkey's foreign minister says the US and Iran are 'showing flexibility on nuclear deal', according to FT report.","nuclear","IR;TR",""
"2026-02-06 13:20:07","Iran refused to end nuclear enrichment during talks with the US, according to Wall Street Journal report.","diplomacy_negotiations;nuclear","IR",""
